UserName,Handle,TimeStamp,Comments,Likes,Retweets,Text
Akash Rana TMCP JHARGRAM,@Akash23980419,2022-09-01T14:07:58.000Z,"বাংলার দুর্গাপুজো ইউনেস্কোর ‘শাশ্বত সাংস্কৃতিক ঐতিহ্য’র তালিকায় জায়গা করে নিয়েছে। তাই ইউনেস্কোকে ধন্যবাদ জানাতে আজ শহরজুড়ে মিছিল করতে চলেছে রাজ্য সরকার।

ধন্যবাদ ইউনেস্কো। আজ বাংলার গর্বের দিন।। 

#DurgaPuja #KhelaHobe
#জাম্বনী_ব্লক_তৃণমূল_ছাত্র_পরিষদ",,,
Baazar Kolkata,@BaazarKolkata,2022-09-01T14:07:37.000Z,"We are just a month away from celebrating the arrival of Maa Durga!

At Baazar Kolkata, it's our duty to make you pujo-ready!

Be pujo-ready with our discount offer for this grand festival!

#BaazarKolkata #FashionJoDilChahe #BePujoReady #AmraPujoReady #durgapuja #maadurga",,,
Subhankar Chakraborty,@Subhank27774969,2022-09-01T14:06:35.000Z,"আমরা গর্বিত  দেশ গর্বিত  বিশ্ব গর্বিত....
#durgapuja  #UNESCO #heritage
@MamataOfficial
 @abhishekaitc
 
@SGanguly99
 @idevadhikari
 @sayani06",,,
EAST BENGAL News Analysis,@QEBNA,2022-09-01T14:06:09.000Z,"#EastBengal at Esplanade , on the way to attend #UNESCO #DurgaPuja event of GoWB",1,2,19
EAST BENGAL News Analysis,@QEBNA,2022-09-01T14:02:43.000Z,"Here's a close look at what 
@UNESCO
representatives received today from #EastBengal leadership at the #DurgaPuja Carnival Major Rally event that was organized by Govt of West Bengal.",,1,17
Birati Mariners (বিরাটী মেরিনার্স),@birati_mariners,2022-09-01T13:58:21.000Z,"ইউনেস্কো প্রতিনিধিদের সংবর্ধনা মোহনবাগান কর্তাদের এবং রাজ্য সরকারের তরফে ইউনেস্কোর স্বীকৃতিকে সম্মান জানিয়ে কলকাতার রাজপথে মহা-মিছিলে হাজির মোহনবাগান 

#JoyMohunBagan #BiratiMariners #DurgaPuja #UNESCO",1,2,7
EAST BENGAL News Analysis,@QEBNA,2022-09-01T13:56:47.000Z,"Here goes #EastBengal leadership felicitating 
@UNESCO
 representatives at the #DurgaPuja Carnival Major Rally event that was organized by Govt of West Bengal.",,2,13
Sankar Kumar Naskar MLA Falta,@sankarkumaraitc,2022-09-01T13:55:36.000Z,"বাংলার দুর্গাপুজো ইউনেস্কোর হেরিটেজ তালিকায়  অন্তর্ভুক্তির স্বীকৃতিতে  ডায়মন্ড হারবার SDO Ground থেকে কেল্লার মাঠ পর্যন্ত বর্ণাঢ্য পথযাত্রা।।
ধন্যবাদ ইউনেস্কো।আজ বাংলার গর্বের দিন।।
@MamataOfficial
#DurgaPuja
@AITCofficial
#UNESCO",,1,2
محمد رفیق,@Rafiqu53,2022-09-01T13:54:37.000Z,"#DurgaPuja2022
Bengal thanks 
@UNESCO
 for recognising #DurgaPuja in the List of the ‘Intangible Cultural Heritage of Humanity’",,,
News18.com,@news18dotcom,2022-09-01T13:52:49.000Z,"#WestBengal chief minister #MamataBanerjee took out a rally to express gratitude to #UNESCO for putting #Kolkata’s #DurgaPuja on the intangible cultural heritage representative list.
@KamalikaSengupt",,,2
Anandabazar Patrika,@MyAnandaBazar,2022-09-01T13:51:05.000Z,"মুখ্যমন্ত্রীর পুজোর উৎসবে উপস্থিত রাজ থেকে সৌরভ সকলেই, কিন্তু কেন দেখা গেল না দেবকে 
#dev #durgapuja",,,10
european pressphoto agency,@epaphotos,2022-09-01T13:50:12.000Z,"epa's editor’s choice 01 September 2022

see the full selection: http://bit.ly/36cMpeQ

subscribe here: http://bit.ly/2wsCJkl

#IndonesiaProtest #PakistanFlood #UKRecession #LaVuelta #RishiPanchami #VeniceFilmFestival #DurgaPuja #editorschoice #epaphotos #visualizingtheworld",,,6
Mysepik,@mysepik,2022-09-01T13:41:18.000Z,"ঐতিহ্যবাহী বাঙালি পোশাকে কলকাতার অন্তত ১২০০ দুর্গা পুজো কমিটির প্রতিনিধিরা সমাবেশে অংশ নেন
https://mysepik.com/durgotsavake-heritage-mamata-banerjee-thanked-unesco/…
#Mysepik #DurgaPuja #DurgaPuja2022 #MamataBanerjee",,,
Jayanta Das,@Jayanta16887080,2022-09-01T13:39:50.000Z,"#unesco কে ধন্যবাদ জানিয়ে আজ জোড়াসাঁকো থেকে রেড রোড পর্যন্ত মিছিল। দলমত নির্বিশেষে বাঙালির শ্রেষ্ঠ উৎসব কে বিশ্ব মঞ্চে সন্মানিত করার জন্যে ইউনেস্কো কে ধন্যবাদ জানাতে এই মিছিলে দলে দলে যোগ দিন -  Mamata Banerjee 

#DurgaPuja 
#FAM4TMC",,5,6
Presidency University Trinamool Chhatra Parishad,@PresidencyTMCP,2022-09-01T13:39:19.000Z,"Hon'ble CM 
@MamataOfficial
 felicitating Prof. Tapati Guha-Thakurta, an alumnus of our History Dept, for preparing the application dossier on '#DurgaPuja in Kolkata' & her work on the art & culture of #Bengal. Thank you Didi for organising such a pompous rally thanking 
@UNESCO
.",,1,10
Sangbad Pratidin,@SangbadPratidin,2022-09-01T13:31:14.000Z,"ধর্মের ঊর্ধ্বে দুর্গাপুজো এক সামাজিক ও সাংস্কৃতিক উৎসব, মেনে নিয়েছে ইউনেস্কো।

#DurgaPuja #UNESCO #SangbadPratidin",,,3
Ekhon BiswaBangla Sangbad,@KKGMediaBBS,2022-09-01T13:31:05.000Z,"মঞ্চে পাশাপাশি দিদি-দাদা
#MamataBanerjee #SouravGunguly #UNESCO #DurgaPuja",,,
Pradip Bagdi AITC,@PradipB87353652,2022-09-01T13:29:04.000Z,"Replying to 
@KhelaHobe2024
 @UNESCO
 and 2 others",,1,1
Sandipan Mitra,@SMitra_,2022-09-01T13:20:06.000Z,"An enlarged copy of the certificate that has been given by 
@UNESCO
 to '#DurgaPuja in #Kolkata' inscribing it in the Representative List of the Intangible Cultural Heritage of Humanity.

#Pujo2022",,3,25
chitralekha,@chitralekhamag,2022-09-01T13:19:30.000Z,"દુર્ગા પૂજા ઉત્સવને 'અમૂર્ત સાંસ્કૃતિક વિરાસત' તરીકેની માન્યતા (ટેગ) આપવા બદલ યૂનેસ્કો સંસ્થાનો આભાર માનવા માટે કોલકાતામાં આજે રેલી કાઢવામાં આવી હતી.
https://bit.ly/3AGSTUD
#Kolkata #UNESCO #Thank #Rally #DurgaPuja #cultural #heritage #કોલકાતા #દુર્ગાપૂજા #રેલી #આભાર #યૂનેસ્કો",,,2
Trinamool Supporters,@TMC_Supporters,2022-09-01T13:16:12.000Z,"রেড রোডে পুজোর উৎসবে দিদির পাশে দাদা, ইউনেসকো সদস্যদের বললেন, ‘শহরের আতিথেয়তা উপভোগ করুন’

Sourav Ganguly sits behind Mamata Banerjee in Red road .
@MamataOfficial
 @SGanguly99
#DurgaPuja #UNESCO #TMCS 
@AITCofficial",2,12,24
MD HAFIJUR RAHMAN,@MDHAFIJ_AITC,2022-09-01T13:13:45.000Z,"Replying to 
@KhelaHobe2024
 @UNESCO
 and 2 others",,,
Uttarbanga Sambad,@uttarbanga,2022-09-01T13:11:05.000Z,"রেড রোডের বর্ণাঢ্য শোভাযাত্রার অনুষ্ঠানের মূল মঞ্চে তপতীকে সংবর্ধনা মুখ্যমন্ত্রীর
 #CMMamataBanerjee #DurgaPuja #heritage #kolkata #RALLY #TapatiGuhaThakurta",,,
Bengal Mirror,@MirrorBengal,2022-09-01T13:09:50.000Z,"আসানসোলে ""#UNESCO"" কে ধন্যবাদ জানাতে শোভাযাত্রা, উপস্থিত মন্ত্রী থেকে মেয়র, জেলাশাসক, পুলিশ কমিশনার #Asansol #Durgapuja",,,
Sandipan Mitra,@SMitra_,2022-09-01T13:09:38.000Z,"Honourable Chief Minister Mamata Banerjee felicitating Professor Tapati Guha-Thakurta for preparing the application dossier on 'Durga Puja in Kolkata' and her research on the art and culture of #Bengal.

#DurgaPuja2022
#DurgaPuja
#Pujo2022
#Kolkata",5,17,106
Mysepik,@mysepik,2022-09-01T12:43:36.000Z,"বৃহস্পতিবার বর্ণাঢ্য শোভাযাত্রার মাধ্যমে শুভ সূচনা হল শারদীয়া উৎসবের
https://mysepik.com/religion-belongs-to-everyone-festival-belongs-to-everyone-mamata-said-from-the-red-road-stage-during-the-durga-puja-auspicious-occasion/…
#Mysepik #MamataBanerjee #DurgaPuja #DurgaPuja2022",,,
Kolkata24x7,@ekolkata24x7,2022-09-01T12:42:45.000Z,"মিছিলে হাঁটার আমন্ত্রণ নয়, তারা চাইছেন মহিলা ফুটবলের উন্নয়ন
https://kolkata24x7.in/sports-news/arjuna-awardee-shanti-mallik-did-not-take-part-in-themamata-banerjees-procession-despite-being-invited/…
#DurgaPuja #Football #ShantiMullick -",,,
Banglar Chokh,@TheBanglarChokh,2022-09-01T12:40:14.000Z,Mamata gave a message to everyone to forget the narrowness and participate in the Durga Puja!! #Mamta #DurgaPuja https://youtu.be/pPYr4JtK4kM,,,
Sumit Choudhury,@SumitCh14980471,2022-09-01T12:37:54.000Z," গর্বিত বাঙালি 
 I Am Proud To Be A Bengali 
#DurgaPuja #Kolkata #IndiaKolkataCity #Bengali",,,
Kolkatatoday,@KolkatatodayCom,2022-09-01T12:36:03.000Z,ঢাক বাউল ছৌযের তালে ধন্যবাদ ইউনেস্কোকে #DurgaPuja #UNESCO,,,
Indian Express Bangla,@ieBangla,2022-09-01T12:34:13.000Z,"বর্ণাঢ্য শোভাযাত্রার ছবি দেখুন

#DurgaPuja   #UNESCOCulturalHeritage",,,
IQueenBee,@IQueenBee2,2022-09-01T12:32:53.000Z,"You have finally found Vinod...

#SitaRamamHindi #ItsSugaHyung 
#TejRan #HariHaraVeeraMallu 
#DurgaPuja",,2,8
Ramdhanu Ethnic,@Ramdhanu_Kol,2022-09-01T12:32:06.000Z,"The biggest festival of the City of Joy

Ramdhanu Ethnic invites everyone to its Gala edit Festivities & Beyond from 3rd September to 11th September at its Jodhpur Park & Salt Lake outlets.
Early Bird Special surprise will be there at the event.
WhatsApp us: [phone]
#DurgaPuja",3,,
Oishani Bhattacharya (she/her),@oishanib_,2022-09-01T12:15:44.000Z,"UNESCO Intangible Cultural Heritage
Durga Puja rally 

#DurgaPuja #UNESCO",,,4
WEST BENGAL POLYTECHNIC TMCP,@CellTmcp,2022-09-01T12:09:27.000Z,"Durga Puja, now listed as an 'intangible cultural heritage of humanity' by UNESCO.

#DurgaPuja",,,1
Arpan Dutta,@arpan_aitc,2022-09-01T12:08:35.000Z,"West Bengal Chief Minister 
@MamataOfficial
  takes out a rally to thank 
@UNESCOEU
  for putting Durga Puja on the intangible cultural heritage representative list in Kolkata 
@IndiaWantsMB
  @BanglarGorboMB
  @AITCofficial
  @abhishekaitc
  #DurgaPuja  #UNESCOCulturalHeritage",,1,5
Drishtibhongi,@Drishtibhongi,2022-09-01T12:07:57.000Z,"কী কথা হল 
@MamataOfficial
 এর সঙ্গে মহারাজের? খুব তাড়াতাড়ি প্রকাশ পাবে সেই সংবাদ।
@SGanguly99
 #DurgaPujo #DurgaPujo2022 #DurgaPuja #UNESCOCulturalHeritage
#WestBengal #Drishtibhongi",,,2
Sulagna Sengupta,@sulagnaseng,2022-09-01T12:02:01.000Z,"Prof Tapati Guha Thakurta being felicitated by CM 
@MamataOfficial
 at a special event to commemorate #UNESCO world heritage tag to #Bengal's #DurgaPuja 

It was Guha Thakurta's research work that paved way for this international recognition for #DurgaPuja. Credit due.",,,
